case_image,site,is_cropped_image,img_size_xyz,img_spacing_xyz,img_array_shape,img_components,img_pixel_type,mask_path,mask_size_xyz,mask_spacing_xyz,mask_array_shape,mask_labels,size_match,spacing_match,has_pair,needs_review
Internal/imaging/Fontan 46.nrrd,internal,False,"(112.0, 160.0, 60.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(60, 160, 112)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 46 Segmentation.seg.nrrd,"(112.0, 160.0, 60.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(60, 160, 112)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 47.nrrd,internal,False,"(120.0, 160.0, 52.0)","(2.375, 2.375, 2.75)","(52, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 47 Segmentation.seg.nrrd,"(120.0, 160.0, 52.0)","(2.375, 2.375, 2.75)","(52, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 49.nrrd,internal,False,"(120.0, 160.0, 44.0)","(2.375, 2.375, 2.75)","(44, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 49 Segmentation.seg.nrrd,"(120.0, 160.0, 44.0)","(2.375, 2.375, 2.75)","(44, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 52.nrrd,internal,False,"(120.0, 160.0, 52.0)","(2.375, 2.375, 2.75)","(52, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 52 Segmentation.seg.nrrd,"(120.0, 160.0, 52.0)","(2.375, 2.375, 2.75)","(52, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 53.nrrd,internal,False,"(120.0, 160.0, 60.0)","(2.375, 2.375, 2.75)","(60, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 53 Segmentation.seg.nrrd,"(120.0, 160.0, 60.0)","(2.375, 2.375, 2.75)","(60, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 54.nrrd,internal,False,"(112.0, 160.0, 56.0)","(1.7499999999999998, 1.7499999999999998, 1.8000000544956722)","(56, 160, 112)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 54 Segmentation.seg.nrrd,"(112.0, 160.0, 56.0)","(1.7499999999999998, 1.7499999999999998, 1.8000000544956722)","(56, 160, 112)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 75.nrrd,internal,False,"(120.0, 160.0, 60.0)","(2.25, 2.25, 2.75)","(60, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 75 Segmentation.seg.nrrd,"(120.0, 160.0, 60.0)","(2.25, 2.25, 2.75)","(60, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 76.nrrd,internal,False,"(120.0, 160.0, 52.0)","(2.25, 2.25, 2.75)","(52, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 76 Segmentation.seg.nrrd,"(120.0, 160.0, 52.0)","(2.25, 2.25, 2.75)","(52, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 77.nrrd,internal,False,"(120.0, 160.0, 60.0)","(2.25, 2.25, 2.7500000000000164)","(60, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 77 Segmentation.seg.nrrd,"(120.0, 160.0, 60.0)","(2.25, 2.25, 2.7500000000000164)","(60, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 78.nrrd,internal,False,"(120.0, 160.0, 72.0)","(2.625, 2.625, 2.7500000000000426)","(72, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 78 Segmentation.seg.nrrd,"(120.0, 160.0, 72.0)","(2.625, 2.625, 2.7500000000000426)","(72, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 79.nrrd,internal,False,"(120.0, 160.0, 72.0)","(1.875, 1.875, 1.8000000847710562)","(72, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 79 Segmentation.seg.nrrd,"(120.0, 160.0, 72.0)","(1.875, 1.875, 1.8000000847710562)","(72, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 80.nrrd,internal,False,"(120.0, 160.0, 64.0)","(1.75, 1.75, 1.7999999523162855)","(64, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 80 Segmentation.seg.nrrd,"(120.0, 160.0, 64.0)","(1.75, 1.75, 1.7999999523162855)","(64, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 81.nrrd,internal,False,"(384.0, 264.0, 104.0)","(0.88541668653488, 0.88541668653488, 1.2000000293438255)","(104, 264, 384)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 81 Segmentation.seg.nrrd,"(384.0, 264.0, 104.0)","(0.88541668653488, 0.88541668653488, 1.2000000293438255)","(104, 264, 384)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 82.nrrd,internal,False,"(120.0, 160.0, 56.0)","(2.2500000000000004, 2.2500000000000004, 2.7500000000000364)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 82 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(2.2500000000000004, 2.2500000000000004, 2.7500000000000364)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 83.nrrd,internal,False,"(120.0, 160.0, 64.0)","(1.75, 1.75, 1.7999999523162855)","(64, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 83 Segmentation.seg.nrrd,"(120.0, 160.0, 64.0)","(1.75, 1.75, 1.7999999523162855)","(64, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 84.nrrd,internal,False,"(384.0, 264.0, 104.0)","(0.8854166865348799, 0.8854166865348799, 1.59999994131235)","(104, 264, 384)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 84 Segmentation.seg.nrrd,"(384.0, 264.0, 104.0)","(0.8854166865348799, 0.8854166865348799, 1.59999994131235)","(104, 264, 384)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 85.nrrd,internal,False,"(120.0, 160.0, 64.0)","(1.7499999999999998, 1.75, 1.7999999523162806)","(64, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 85 Segmentation.seg.nrrd,"(120.0, 160.0, 64.0)","(1.7499999999999998, 1.75, 1.7999999523162806)","(64, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 86.nrrd,internal,False,"(120.0, 160.0, 60.0)","(2.5000000000000004, 2.5000000000000004, 2.750000000000001)","(60, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 86 Segmentation.seg.nrrd,"(120.0, 160.0, 60.0)","(2.5000000000000004, 2.5000000000000004, 2.750000000000001)","(60, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 87.nrrd,internal,False,"(120.0, 160.0, 56.0)","(2.0, 2.0, 2.199999945504327)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 87 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(2.0, 2.0, 2.199999945504327)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 88.nrrd,internal,False,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 88 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 90.nrrd,internal,False,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.7500000000000187)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 90 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.7500000000000187)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 91.nrrd,internal,False,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 91 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 92.nrrd,internal,False,"(120.0, 160.0, 60.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(60, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 92 Segmentation.seg.nrrd,"(120.0, 160.0, 60.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(60, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 93.nrrd,internal,False,"(120.0, 160.0, 64.0)","(1.75, 1.75, 1.7999999523162855)","(64, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 93 Segmentation.seg.nrrd,"(120.0, 160.0, 64.0)","(1.75, 1.75, 1.7999999523162855)","(64, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 95.nrrd,internal,False,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 95 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/Fontan 99.nrrd,internal,False,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/Fontan 99 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(2.25, 2.25, 2.75)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 01.nrrd,internal,False,"(54.0, 55.0, 66.0)","(1.7999999999999998, 1.75, 1.75)","(66, 55, 54)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 01 Segmentation.seg.nrrd,"(54.0, 55.0, 66.0)","(1.7999999999999998, 1.75, 1.75)","(66, 55, 54)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 02.nrrd,internal,False,"(60.0, 48.0, 81.0)","(1.7999999999999998, 1.75, 1.75)","(81, 48, 60)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 02 Segmentation.seg.nrrd,"(60.0, 48.0, 81.0)","(1.7999999999999998, 1.75, 1.75)","(81, 48, 60)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 03.nrrd,internal,False,"(64.0, 58.0, 78.0)","(1.79999995231629, 1.75, 1.75)","(78, 58, 64)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 03 Segmentation.seg.nrrd,"(64.0, 58.0, 78.0)","(1.79999995231629, 1.75, 1.75)","(78, 58, 64)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 04.nrrd,internal,False,"(50.0, 62.0, 56.0)","(1.7499999999999993, 1.7500000000000002, 1.8000000544956694)","(56, 62, 50)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 04 Segmentation.seg.nrrd,"(50.0, 62.0, 56.0)","(1.7499999999999993, 1.7500000000000002, 1.8000000544956694)","(56, 62, 50)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 05.nrrd,internal,False,"(64.0, 53.0, 71.0)","(1.79999995231627, 1.75, 1.75)","(71, 53, 64)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 05 Segmentation.seg.nrrd,"(64.0, 53.0, 71.0)","(1.79999995231627, 1.75, 1.75)","(71, 53, 64)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 06.nrrd,internal,False,"(49.0, 52.0, 59.0)","(1.79999997065618, 1.75, 1.75)","(59, 52, 49)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 06 Segmentation.seg.nrrd,"(49.0, 52.0, 59.0)","(1.79999997065618, 1.75, 1.75)","(59, 52, 49)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 07.nrrd,internal,False,"(48.0, 58.0, 79.0)","(1.8000000317891502, 1.7500000000000002, 1.7500000000000002)","(79, 58, 48)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 07 Segmentation.seg.nrrd,"(48.0, 58.0, 79.0)","(1.8000000317891502, 1.7500000000000002, 1.7500000000000002)","(79, 58, 48)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 09.nrrd,internal,False,"(60.0, 46.0, 67.0)","(1.7999999999999998, 1.75, 1.75)","(67, 46, 60)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 09 Segmentation.seg.nrrd,"(60.0, 46.0, 67.0)","(1.7999999999999998, 1.75, 1.75)","(67, 46, 60)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 11.nrrd,internal,False,"(54.0, 57.0, 64.0)","(1.79999995231627, 1.75, 1.75)","(64, 57, 54)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 11 Segmentation.seg.nrrd,"(54.0, 57.0, 64.0)","(1.79999995231627, 1.75, 1.75)","(64, 57, 54)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 12.nrrd,internal,False,"(50.0, 47.0, 62.0)","(1.8000000544956698, 1.7499999999999996, 1.7499999999999996)","(62, 47, 50)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 12 Segmentation.seg.nrrd,"(50.0, 47.0, 62.0)","(1.8000000544956698, 1.7499999999999996, 1.7499999999999996)","(62, 47, 50)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 13.nrrd,internal,False,"(52.0, 44.0, 62.0)","(1.7999999999999998, 1.75, 1.75)","(62, 44, 52)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 13 Segmentation.seg.nrrd,"(52.0, 44.0, 62.0)","(1.7999999999999998, 1.75, 1.75)","(62, 44, 52)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 14.nrrd,internal,False,"(49.0, 51.0, 66.0)","(1.79999997065618, 1.75, 1.75)","(66, 51, 49)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 14 Segmentation.seg.nrrd,"(49.0, 51.0, 66.0)","(1.79999997065618, 1.75, 1.75)","(66, 51, 49)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 15.nrrd,internal,False,"(49.0, 37.0, 62.0)","(1.8000000544956698, 1.7499999999999996, 1.7499999999999996)","(62, 37, 49)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 15 Segmentation.seg.nrrd,"(49.0, 37.0, 62.0)","(1.8000000544956698, 1.7499999999999996, 1.7499999999999996)","(62, 37, 49)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 16.nrrd,internal,False,"(60.0, 55.0, 66.0)","(1.7999999999999998, 1.75, 1.75)","(66, 55, 60)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 16 Segmentation.seg.nrrd,"(60.0, 55.0, 66.0)","(1.7999999999999998, 1.75, 1.75)","(66, 55, 60)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 17.nrrd,internal,False,"(43.0, 45.0, 58.0)","(1.79999997065618, 1.75, 1.75)","(58, 45, 43)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 17 Segmentation.seg.nrrd,"(43.0, 45.0, 58.0)","(1.79999997065618, 1.75, 1.75)","(58, 45, 43)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 18.nrrd,internal,False,"(56.0, 47.0, 64.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(64, 47, 56)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 18 Segmentation.seg.nrrd,"(56.0, 47.0, 64.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(64, 47, 56)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 19.nrrd,internal,False,"(43.0, 42.0, 56.0)","(1.8000000317891502, 1.7500000000000002, 1.7500000000000002)","(56, 42, 43)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 19 Segmentation.seg.nrrd,"(43.0, 42.0, 56.0)","(1.8000000317891502, 1.7500000000000002, 1.7500000000000002)","(56, 42, 43)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 20.nrrd,internal,False,"(47.0, 46.0, 65.0)","(1.8000000544956698, 1.7499999999999996, 1.7499999999999996)","(65, 46, 47)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 20 Segmentation.seg.nrrd,"(47.0, 46.0, 65.0)","(1.8000000544956698, 1.7499999999999996, 1.7499999999999996)","(65, 46, 47)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 21.nrrd,internal,False,"(66.0, 56.0, 79.0)","(1.29999995231627, 1.2499999999999998, 1.2499999999999998)","(79, 56, 66)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 21 Segmentation.seg.nrrd,"(66.0, 56.0, 79.0)","(1.29999995231627, 1.2499999999999998, 1.2499999999999998)","(79, 56, 66)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 22.nrrd,internal,False,"(57.0, 50.0, 64.0)","(1.79999995231629, 1.75, 1.75)","(64, 50, 57)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 22 Segmentation.seg.nrrd,"(57.0, 50.0, 64.0)","(1.79999995231629, 1.75, 1.75)","(64, 50, 57)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 23.nrrd,internal,False,"(52.0, 48.0, 62.0)","(1.79999997065618, 1.75, 1.75)","(62, 48, 52)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 23 Segmentation.seg.nrrd,"(52.0, 48.0, 62.0)","(1.79999997065618, 1.75, 1.75)","(62, 48, 52)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 24.nrrd,internal,False,"(63.0, 58.0, 79.0)","(1.29999997880724, 1.25, 1.25)","(79, 58, 63)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 24 Segmentation.seg.nrrd,"(63.0, 58.0, 79.0)","(1.29999997880724, 1.25, 1.25)","(79, 58, 63)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 25.nrrd,internal,False,"(56.0, 51.0, 70.0)","(1.8000000544956896, 1.7500000000000004, 1.7500000000000004)","(70, 51, 56)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 25 Segmentation.seg.nrrd,"(56.0, 51.0, 70.0)","(1.8000000544956896, 1.7500000000000004, 1.7500000000000004)","(70, 51, 56)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 26.nrrd,internal,False,"(57.0, 58.0, 68.0)","(1.8000000544956896, 1.7500000000000004, 1.7500000000000004)","(68, 58, 57)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 26 Segmentation.seg.nrrd,"(57.0, 58.0, 68.0)","(1.8000000544956896, 1.7500000000000004, 1.7500000000000004)","(68, 58, 57)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 27.nrrd,internal,False,"(66.0, 66.0, 86.0)","(1.29999997880724, 1.2499999999999998, 1.2499999999999998)","(86, 66, 66)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 27 Segmentation.seg.nrrd,"(66.0, 66.0, 86.0)","(1.29999997880724, 1.2499999999999998, 1.2499999999999998)","(86, 66, 66)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 28.nrrd,internal,False,"(52.0, 44.0, 61.0)","(1.79999997065618, 1.75, 1.75)","(61, 44, 52)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 28 Segmentation.seg.nrrd,"(52.0, 44.0, 61.0)","(1.79999997065618, 1.75, 1.75)","(61, 44, 52)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 29.nrrd,internal,False,"(64.0, 74.0, 86.0)","(1.29999995231629, 1.2499999999999998, 1.2499999999999998)","(86, 74, 64)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 29 Segmentation.seg.nrrd,"(64.0, 74.0, 86.0)","(1.29999995231629, 1.2499999999999998, 1.2499999999999998)","(86, 74, 64)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 30.nrrd,internal,False,"(97.0, 72.0, 94.0)","(0.90909093618393, 0.999999999999996, 0.90909093618393)","(94, 72, 97)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 30 Segmentation.seg.nrrd,"(97.0, 72.0, 94.0)","(0.90909093618393, 0.999999999999996, 0.90909093618393)","(94, 72, 97)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 31.nrrd,internal,False,"(42.0, 42.0, 57.0)","(1.79999997065618, 1.75, 1.75)","(57, 42, 42)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 31 Segmentation.seg.nrrd,"(42.0, 42.0, 57.0)","(1.79999997065618, 1.75, 1.75)","(57, 42, 42)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 32.nrrd,internal,False,"(264.0, 352.0, 88.0)","(1.0227272510529, 1.0227272510529002, 1.1999999826604666)","(88, 352, 264)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 32 Segmentation.seg.nrrd,"(264.0, 352.0, 88.0)","(1.0227272510529, 1.0227272510529002, 1.1999999826604666)","(88, 352, 264)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 33.nrrd,internal,False,"(48.0, 48.0, 64.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(64, 48, 48)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 33 Segmentation.seg.nrrd,"(48.0, 48.0, 64.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(64, 48, 48)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 34.nrrd,internal,False,"(83.0, 68.0, 109.0)","(1.25, 1.25, 1.25)","(109, 68, 83)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 34 Segmentation.seg.nrrd,"(83.0, 68.0, 109.0)","(1.25, 1.25, 1.25)","(109, 68, 83)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 35.nrrd,internal,False,"(60.0, 55.0, 83.0)","(1.2999999999999996, 1.2499999999999998, 1.2499999999999998)","(83, 55, 60)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 35 Segmentation.seg.nrrd,"(60.0, 55.0, 83.0)","(1.2999999999999996, 1.2499999999999998, 1.2499999999999998)","(83, 55, 60)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 36.nrrd,internal,False,"(56.0, 60.0, 81.0)","(1.4999999999999998, 1.2499999999999998, 1.2499999999999998)","(81, 60, 56)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 36 Segmentation.seg.nrrd,"(56.0, 60.0, 81.0)","(1.4999999999999998, 1.2499999999999998, 1.2499999999999998)","(81, 60, 56)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 37.nrrd,internal,False,"(52.0, 54.0, 62.0)","(1.7999999999999998, 1.75, 1.75)","(62, 54, 52)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 37 Segmentation.seg.nrrd,"(52.0, 54.0, 62.0)","(1.7999999999999998, 1.75, 1.75)","(62, 54, 52)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 38.nrrd,internal,False,"(74.0, 72.0, 114.0)","(1.25, 1.25, 1.25)","(114, 72, 74)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 38 Segmentation.seg.nrrd,"(74.0, 72.0, 114.0)","(1.25, 1.25, 1.25)","(114, 72, 74)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 39.nrrd,internal,False,"(56.0, 52.0, 66.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(66, 52, 56)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 39 Segmentation.seg.nrrd,"(56.0, 52.0, 66.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(66, 52, 56)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 40.nrrd,internal,False,"(52.0, 49.0, 61.0)","(1.79999997065618, 1.75, 1.75)","(61, 49, 52)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 40 Segmentation.seg.nrrd,"(52.0, 49.0, 61.0)","(1.79999997065618, 1.75, 1.75)","(61, 49, 52)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 41.nrrd,internal,False,"(61.0, 60.0, 86.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(86, 60, 61)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 41 Segmentation.seg.nrrd,"(61.0, 60.0, 86.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(86, 60, 61)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 42.nrrd,internal,False,"(42.0, 40.0, 54.0)","(1.8000000317891502, 1.7500000000000002, 1.7500000000000002)","(54, 40, 42)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 42 Segmentation.seg.nrrd,"(42.0, 40.0, 54.0)","(1.8000000317891502, 1.7500000000000002, 1.7500000000000002)","(54, 40, 42)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 43.nrrd,internal,False,"(76.0, 66.0, 110.0)","(1.25, 1.25, 1.25)","(110, 66, 76)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 43 Segmentation.seg.nrrd,"(76.0, 66.0, 110.0)","(1.25, 1.25, 1.25)","(110, 66, 76)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 44.nrrd,internal,False,"(56.0, 52.0, 62.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(62, 52, 56)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 44 Segmentation.seg.nrrd,"(56.0, 52.0, 62.0)","(1.8000000544956698, 1.7499999999999998, 1.7499999999999998)","(62, 52, 56)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 45.nrrd,internal,False,"(66.0, 56.0, 75.0)","(1.25, 1.25, 1.25)","(75, 56, 66)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 45 Segmentation.seg.nrrd,"(66.0, 56.0, 75.0)","(1.25, 1.25, 1.25)","(75, 56, 66)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 46.nrrd,internal,False,"(57.0, 52.0, 87.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(87, 52, 57)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 46 Segmentation.seg.nrrd,"(57.0, 52.0, 87.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(87, 52, 57)","[0, 1, 2, 3, 4]",True,True,True,False
